Vth,out_mult,out_log
60,1,1
80,1,1
100,1,1
120,1,1
140,1,1
160,1,1
180,1,1
200,1,1
220,1,1
240,1,1
260,1,1
280,1,1
300,1,1
320,1,1
340,1,1
360,1,1
380,1,1
400,1,1
420,1,1
440,1,1
460,1,1
480,1,1
500,1,1
520,1,1
540,1,1
560,1,1
580,1,1
600,1,1
620,1,1
640,1,1
660,1,1
680,1,1
700,1,1
720,1,1
740,1,1
760,1,1
780,1,1
800,1,1
820,1,1
840,1,1
860,1,1
880,1,1
900,1,1
920,1,1
940,1,1
960,1,1
980,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,0
1033,1,0
1034,1,0
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,1,0
1167,1,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,0
1210,1,0
1211,1,0
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,1,0
1229,1,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1340,0,0
1380,0,0
1420,0,0
1460,0,0
1500,0,0
1540,0,0
1580,0,0
1620,0,0
1660,0,0
1700,0,0
1740,0,0
1780,0,0
1820,0,0
1860,0,0
1900,0,0
1940,0,0
1980,0,0
2020,0,0
2060,0,0
2100,0,0
2140,0,0
2180,0,0
2220,0,0
2260,0,0
2300,0,0
2340,0,0
2380,0,0
2420,0,0
2460,0,0
2500,0,0
2540,0,0
2580,0,0
2620,0,0
2660,0,0
2700,0,0
2740,0,0
2780,0,0
2820,0,0
2860,0,0
2900,0,0
2940,0,0
2980,0,0
3020,0,0
3060,0,0
3100,0,0
3140,0,0
3180,0,0
3220,0,0
3260,0,0
3300,0,0
3340,0,0
3380,0,0
3420,0,0
3460,0,0
3500,0,0
3540,0,0
3580,0,0
3620,0,0
3660,0,0
3700,0,0
3740,0,0
3780,0,0
3820,0,0
3860,0,0
3900,0,0
3940,0,0
3980,0,0
4020,0,0
4060,0,0
4100,0,0
4140,0,0
4180,0,0
4220,0,0
4260,0,0
4300,0,0
4340,0,0
4380,0,0
4420,0,0
4460,0,0
4500,0,0
4540,0,0
4580,0,0
4620,0,0
4660,0,0
4700,0,0
4740,0,0
4780,0,0
4820,0,0
4860,0,0
4900,0,0
4940,0,0
4980,0,0
5020,0,0
5060,0,0
5100,0,0
5140,0,0
5180,0,0
5220,0,0
5260,0,0
5300,0,0
5340,0,0
5380,0,0
5420,0,0
5460,0,0
5500,0,0
5540,0,0
5580,0,0
5620,0,0
5660,0,0
5700,0,0
5740,0,0
5780,0,0
5820,0,0
5860,0,0
5900,0,0
5940,0,0
5980,0,0
