sid,A,B,C,D,Vth,out_mult,out_log
2,50,50,20,20,1814,1,0
2,50,50,20,20,1815,1,0
2,50,50,20,20,1816,1,0
2,50,50,20,20,1817,1,0
2,50,50,20,20,1818,1,0
2,50,50,20,20,1819,1,0
2,50,50,20,20,1820,1,0
2,50,50,20,20,1821,1,0
2,50,50,20,20,1822,1,0
2,50,50,20,20,1823,1,0
2,50,50,20,20,1824,1,0
2,50,50,20,20,1825,1,0
2,50,50,20,20,1826,1,0
2,50,50,20,20,1827,1,0
2,50,50,20,20,1828,1,0
2,50,50,20,20,1829,1,0
2,50,50,20,20,1830,1,0
2,50,50,20,20,1831,1,0
2,50,50,20,20,1832,1,0
2,50,50,20,20,1833,1,0
2,50,50,20,20,1834,1,0
2,50,50,20,20,1835,1,0
2,50,50,20,20,1836,1,0
2,50,50,20,20,1837,1,0
2,50,50,20,20,1838,1,0
2,50,50,20,20,1839,1,0
2,50,50,20,20,1840,1,0
2,50,50,20,20,1841,1,0
2,50,50,20,20,1842,1,0
2,50,50,20,20,1843,1,0
2,50,50,20,20,1844,1,0
2,50,50,20,20,1845,1,0
2,50,50,20,20,1846,1,0
2,50,50,20,20,1847,1,0
2,50,50,20,20,1848,1,0
2,50,50,20,20,1849,1,0
2,50,50,20,20,1850,1,0
2,50,50,20,20,1851,1,0
2,50,50,20,20,1852,1,0
2,50,50,20,20,1853,1,0
2,50,50,20,20,1854,1,0
2,50,50,20,20,1855,1,0
2,50,50,20,20,1856,1,0
2,50,50,20,20,1857,1,0
2,50,50,20,20,1858,1,0
2,50,50,20,20,1859,1,0
2,50,50,20,20,1860,1,0
2,50,50,20,20,1861,1,0
2,50,50,20,20,1862,1,0
2,50,50,20,20,1863,1,0
2,50,50,20,20,1864,1,0
2,50,50,20,20,1865,1,0
2,50,50,20,20,1866,1,0
2,50,50,20,20,1867,1,0
2,50,50,20,20,1868,1,0
2,50,50,20,20,1869,1,0
2,50,50,20,20,1870,1,0
2,50,50,20,20,1871,1,0
2,50,50,20,20,1872,1,0
2,50,50,20,20,1873,1,0
2,50,50,20,20,1874,1,0
2,50,50,20,20,1875,1,0
2,50,50,20,20,1876,1,0
2,50,50,20,20,1877,1,0
2,50,50,20,20,1878,1,0
2,50,50,20,20,1879,1,0
2,50,50,20,20,1880,1,0
2,50,50,20,20,1881,1,0
2,50,50,20,20,1882,1,0
2,50,50,20,20,1883,1,0
2,50,50,20,20,1884,1,0
2,50,50,20,20,1885,1,0
2,50,50,20,20,1886,1,0
2,50,50,20,20,1887,1,0
2,50,50,20,20,1888,1,0
2,50,50,20,20,1889,1,0
2,50,50,20,20,1890,1,0
2,50,50,20,20,1891,1,0
2,50,50,20,20,1892,1,0
2,50,50,20,20,1893,1,0
2,50,50,20,20,1894,1,0
2,50,50,20,20,1895,1,0
2,50,50,20,20,1896,1,0
2,50,50,20,20,1897,1,0
2,50,50,20,20,1898,1,0
2,50,50,20,20,1899,1,0
2,50,50,20,20,1900,1,0
2,50,50,20,20,1901,1,0
2,50,50,20,20,1902,1,0
2,50,50,20,20,1903,1,0
2,50,50,20,20,1904,1,0
2,50,50,20,20,1905,1,0
2,50,50,20,20,1906,1,0
2,50,50,20,20,1907,1,0
2,50,50,20,20,1908,1,0
2,50,50,20,20,1909,1,0
2,50,50,20,20,1910,1,0
2,50,50,20,20,1911,1,0
2,50,50,20,20,1912,1,0
2,50,50,20,20,1913,1,0
2,50,50,20,20,1914,1,0
2,50,50,20,20,1915,1,0
2,50,50,20,20,1916,1,0
2,50,50,20,20,1917,1,0
2,50,50,20,20,1918,1,0
2,50,50,20,20,1919,1,0
2,50,50,20,20,1920,1,0
2,50,50,20,20,1921,1,0
2,50,50,20,20,1922,1,0
2,50,50,20,20,1923,1,0
2,50,50,20,20,1924,1,0
2,50,50,20,20,1925,1,0
2,50,50,20,20,1926,1,0
2,50,50,20,20,1927,1,0
2,50,50,20,20,1928,1,0
2,50,50,20,20,1929,1,0
2,50,50,20,20,1930,1,0
2,50,50,20,20,1931,1,0
2,50,50,20,20,1932,1,0
2,50,50,20,20,1933,1,0
2,50,50,20,20,1934,1,0
2,50,50,20,20,1935,1,0
2,50,50,20,20,1936,1,0
2,50,50,20,20,1937,1,0
2,50,50,20,20,1938,1,0
2,50,50,20,20,1939,1,0
2,50,50,20,20,1940,1,0
2,50,50,20,20,1941,1,0
2,50,50,20,20,1942,1,0
2,50,50,20,20,1943,1,0
2,50,50,20,20,1944,1,0
2,50,50,20,20,1945,1,0
2,50,50,20,20,1946,1,0
2,50,50,20,20,1947,1,0
2,50,50,20,20,1948,1,0
2,50,50,20,20,1949,1,0
2,50,50,20,20,1950,1,0
2,50,50,20,20,1951,1,0
2,50,50,20,20,1952,1,0
2,50,50,20,20,1953,1,0
2,50,50,20,20,1954,1,0
2,50,50,20,20,1955,1,0
2,50,50,20,20,1956,1,0
2,50,50,20,20,1957,1,0
2,50,50,20,20,1958,1,0
2,50,50,20,20,1959,1,0
2,50,50,20,20,1960,1,0
2,50,50,20,20,1961,1,0
2,50,50,20,20,1962,1,0
2,50,50,20,20,1963,1,0
2,50,50,20,20,1964,1,0
2,50,50,20,20,1965,1,0
2,50,50,20,20,1966,1,0
2,50,50,20,20,1967,1,0
2,50,50,20,20,1968,1,0
2,50,50,20,20,1969,1,0
2,50,50,20,20,1970,1,0
2,50,50,20,20,1971,1,0
2,50,50,20,20,1972,1,0
2,50,50,20,20,1973,1,0
2,50,50,20,20,1974,1,0
2,50,50,20,20,1975,1,0
2,50,50,20,20,1976,1,0
2,50,50,20,20,1977,1,0
2,50,50,20,20,1978,1,0
2,50,50,20,20,1979,1,0
2,50,50,20,20,1980,1,0
2,50,50,20,20,1981,1,0
2,50,50,20,20,1982,1,0
2,50,50,20,20,1983,1,0
2,50,50,20,20,1984,1,0
2,50,50,20,20,1985,1,0
2,50,50,20,20,1986,1,0
2,50,50,20,20,1987,1,0
2,50,50,20,20,1988,1,0
2,50,50,20,20,1989,1,0
2,50,50,20,20,1990,1,0
2,50,50,20,20,1991,1,0
2,50,50,20,20,1992,1,0
2,50,50,20,20,1993,1,0
2,50,50,20,20,1994,1,0
2,50,50,20,20,1995,1,0
2,50,50,20,20,1996,1,0
2,50,50,20,20,1997,1,0
2,50,50,20,20,1998,1,0
2,50,50,20,20,1999,1,0
2,50,50,20,20,2000,1,0
2,50,50,20,20,2001,1,0
2,50,50,20,20,2002,1,0
2,50,50,20,20,2003,1,0
2,50,50,20,20,2004,1,0
2,50,50,20,20,2005,1,0
2,50,50,20,20,2006,1,0
2,50,50,20,20,2007,1,0
2,50,50,20,20,2008,1,0
2,50,50,20,20,2009,1,0
2,50,50,20,20,2010,1,0
2,50,50,20,20,2011,1,0
2,50,50,20,20,2012,1,0
2,50,50,20,20,2013,1,0
2,50,50,20,20,2014,1,0
2,50,50,20,20,2015,1,0
2,50,50,20,20,2016,1,0
2,50,50,20,20,2017,1,0
2,50,50,20,20,2018,1,0
2,50,50,20,20,2019,1,0
2,50,50,20,20,2020,1,0
2,50,50,20,20,2021,1,0
2,50,50,20,20,2022,1,0
2,50,50,20,20,2023,1,0
2,50,50,20,20,2024,1,0
2,50,50,20,20,2025,1,0
2,50,50,20,20,2026,1,0
2,50,50,20,20,2027,1,0
2,50,50,20,20,2028,1,0
2,50,50,20,20,2029,1,0
2,50,50,20,20,2030,1,0
2,50,50,20,20,2031,1,0
2,50,50,20,20,2032,1,0
2,50,50,20,20,2033,1,0
2,50,50,20,20,2034,1,0
2,50,50,20,20,2035,1,0
2,50,50,20,20,2036,1,0
2,50,50,20,20,2037,1,0
2,50,50,20,20,2038,1,0
2,50,50,20,20,2039,1,0
2,50,50,20,20,2040,1,0
2,50,50,20,20,2041,1,0
2,50,50,20,20,2042,1,0
2,50,50,20,20,2043,1,0
2,50,50,20,20,2044,1,0
2,50,50,20,20,2045,1,0
2,50,50,20,20,2046,1,0
2,50,50,20,20,2047,1,0
2,50,50,20,20,2048,1,0
2,50,50,20,20,2049,1,0
2,50,50,20,20,2050,1,0
2,50,50,20,20,2051,1,0
2,50,50,20,20,2052,1,0
2,50,50,20,20,2053,1,0
2,50,50,20,20,2054,1,0
2,50,50,20,20,2055,1,0
2,50,50,20,20,2056,1,0
2,50,50,20,20,2057,1,0
2,50,50,20,20,2058,1,0
2,50,50,20,20,2059,1,0
2,50,50,20,20,2060,1,0
2,50,50,20,20,2061,1,0
2,50,50,20,20,2062,1,0
2,50,50,20,20,2063,1,0
2,50,50,20,20,2064,1,0
2,50,50,20,20,2065,1,0
2,50,50,20,20,2066,1,0
2,50,50,20,20,2067,1,0
2,50,50,20,20,2068,1,0
2,50,50,20,20,2069,1,0
2,50,50,20,20,2070,1,0
2,50,50,20,20,2071,1,0
2,50,50,20,20,2072,1,0
2,50,50,20,20,2073,1,0
2,50,50,20,20,2074,1,0
2,50,50,20,20,2075,1,0
2,50,50,20,20,2076,1,0
2,50,50,20,20,2077,1,0
2,50,50,20,20,2078,1,0
2,50,50,20,20,2079,1,0
2,50,50,20,20,2080,1,0
2,50,50,20,20,2081,1,0
2,50,50,20,20,2082,1,0
2,50,50,20,20,2083,1,0
2,50,50,20,20,2084,1,0
2,50,50,20,20,2085,1,0
2,50,50,20,20,2086,1,0
2,50,50,20,20,2087,1,0
2,50,50,20,20,2088,1,0
2,50,50,20,20,2089,1,0
2,50,50,20,20,2090,1,0
2,50,50,20,20,2091,1,0
2,50,50,20,20,2092,1,0
2,50,50,20,20,2093,1,0
2,50,50,20,20,2094,1,0
2,50,50,20,20,2095,1,0
2,50,50,20,20,2096,1,0
2,50,50,20,20,2097,1,0
2,50,50,20,20,2098,1,0
2,50,50,20,20,2099,1,0
2,50,50,20,20,2100,0,0
2,50,50,20,20,2101,0,0
2,50,50,20,20,2102,0,0
2,50,50,20,20,2103,0,0
2,50,50,20,20,2104,0,0
2,50,50,20,20,2105,0,0
2,50,50,20,20,2106,0,0
2,50,50,20,20,2107,0,0
2,50,50,20,20,2108,0,0
2,50,50,20,20,2109,0,0
2,50,50,20,20,2110,0,0
2,50,50,20,20,2111,0,0
2,50,50,20,20,2112,0,0
2,50,50,20,20,2113,0,0
2,50,50,20,20,2114,0,0
2,50,50,20,20,2115,0,0
2,50,50,20,20,2116,0,0
2,50,50,20,20,2117,0,0
2,50,50,20,20,2118,0,0
2,50,50,20,20,2119,0,0
2,50,50,20,20,2120,0,0
2,50,50,20,20,2121,0,0
2,50,50,20,20,2122,0,0
2,50,50,20,20,2123,0,0
2,50,50,20,20,2124,0,0
2,50,50,20,20,2125,0,0
2,50,50,20,20,2126,0,0
2,50,50,20,20,2127,0,0
2,50,50,20,20,2128,0,0
2,50,50,20,20,2129,0,0
2,50,50,20,20,2130,0,0
2,50,50,20,20,2142,0,0
2,50,50,20,20,2163,0,0
2,50,50,20,20,2184,0,0
2,50,50,20,20,2205,0,0
2,50,50,20,20,2226,0,0
2,50,50,20,20,2247,0,0
2,50,50,20,20,2268,0,0
2,50,50,20,20,2289,0,0
2,50,50,20,20,2310,0,0
2,50,50,20,20,2331,0,0
2,50,50,20,20,2352,0,0
2,50,50,20,20,2373,0,0
2,50,50,20,20,2394,0,0
2,50,50,20,20,2415,0,0
2,50,50,20,20,2436,0,0
2,50,50,20,20,2457,0,0
2,50,50,20,20,2478,0,0
2,50,50,20,20,2499,0,0
2,50,50,20,20,2520,0,0
2,50,50,20,20,2541,0,0
2,50,50,20,20,2562,0,0
2,50,50,20,20,2583,0,0
2,50,50,20,20,2604,0,0
2,50,50,20,20,2625,0,0
2,50,50,20,20,2646,0,0
2,50,50,20,20,2667,0,0
2,50,50,20,20,2688,0,0
2,50,50,20,20,2709,0,0
2,50,50,20,20,2730,0,0
2,50,50,20,20,2751,0,0
2,50,50,20,20,2772,0,0
2,50,50,20,20,2793,0,0
2,50,50,20,20,2814,0,0
2,50,50,20,20,2835,0,0
2,50,50,20,20,2856,0,0
2,50,50,20,20,2877,0,0
2,50,50,20,20,2898,0,0
2,50,50,20,20,2919,0,0
2,50,50,20,20,2940,0,0
2,50,50,20,20,2961,0,0
2,50,50,20,20,2982,0,0
2,50,50,20,20,3003,0,0
2,50,50,20,20,3024,0,0
2,50,50,20,20,3045,0,0
2,50,50,20,20,3066,0,0
2,50,50,20,20,3087,0,0
2,50,50,20,20,3108,0,0
2,50,50,20,20,3129,0,0
2,50,50,20,20,3150,0,0
2,50,50,20,20,3171,0,0
2,50,50,20,20,3192,0,0
2,50,50,20,20,3213,0,0
2,50,50,20,20,3234,0,0
2,50,50,20,20,3255,0,0
2,50,50,20,20,3276,0,0
2,50,50,20,20,3297,0,0
2,50,50,20,20,3318,0,0
2,50,50,20,20,3339,0,0
2,50,50,20,20,3360,0,0
2,50,50,20,20,3381,0,0
2,50,50,20,20,3402,0,0
2,50,50,20,20,3423,0,0
2,50,50,20,20,3444,0,0
2,50,50,20,20,3465,0,0
2,50,50,20,20,3486,0,0
2,50,50,20,20,3507,0,0
2,50,50,20,20,3528,0,0
2,50,50,20,20,3549,0,0
2,50,50,20,20,3570,0,0
2,50,50,20,20,3591,0,0
2,50,50,20,20,3612,0,0
2,50,50,20,20,3633,0,0
2,50,50,20,20,3654,0,0
2,50,50,20,20,3675,0,0
2,50,50,20,20,3696,0,0
2,50,50,20,20,3717,0,0
2,50,50,20,20,3738,0,0
2,50,50,20,20,3759,0,0
2,50,50,20,20,3780,0,0
2,50,50,20,20,3801,0,0
2,50,50,20,20,3822,0,0
2,50,50,20,20,3843,0,0
2,50,50,20,20,3864,0,0
2,50,50,20,20,3885,0,0
2,50,50,20,20,3906,0,0
2,50,50,20,20,3927,0,0
2,50,50,20,20,3948,0,0
2,50,50,20,20,3969,0,0
2,50,50,20,20,3990,0,0
2,50,50,20,20,4011,0,0
2,50,50,20,20,4032,0,0
2,50,50,20,20,4053,0,0
2,50,50,20,20,4074,0,0
2,50,50,20,20,4095,0,0
2,50,50,20,20,4116,0,0
2,50,50,20,20,4137,0,0
2,50,50,20,20,4158,0,0
2,50,50,20,20,4179,0,0
2,50,50,20,20,4200,0,0
2,50,50,20,20,4221,0,0
2,50,50,20,20,4242,0,0
2,50,50,20,20,4263,0,0
3,3,3,3,3,0,0,0
3,3,3,3,3,1,0,0
3,3,3,3,3,2,0,0
3,3,3,3,3,3,0,0
3,3,3,3,3,4,0,0
3,3,3,3,3,5,0,0
3,3,3,3,3,6,0,0
3,3,3,3,3,7,0,0
3,3,3,3,3,8,0,0
3,3,3,3,3,9,0,0
3,3,3,3,3,10,0,0
3,3,3,3,3,11,0,0
3,3,3,3,3,12,0,0
3,3,3,3,3,13,0,0
3,3,3,3,3,14,0,0
3,3,3,3,3,15,0,0
3,3,3,3,3,16,0,0
3,3,3,3,3,17,0,0
3,3,3,3,3,18,0,0
3,3,3,3,3,19,0,0
3,3,3,3,3,20,0,0
3,3,3,3,3,21,0,0
3,3,3,3,3,22,0,0
3,3,3,3,3,23,0,0
3,3,3,3,3,24,0,0
3,3,3,3,3,25,0,0
3,3,3,3,3,26,0,0
3,3,3,3,3,27,0,0
3,3,3,3,3,28,0,0
3,3,3,3,3,29,0,0
3,3,3,3,3,30,0,0
3,3,3,3,3,31,0,0
3,3,3,3,3,32,0,0
3,3,3,3,3,33,0,0
3,3,3,3,3,34,0,0
3,3,3,3,3,35,0,0
3,3,3,3,3,36,0,0
3,3,3,3,3,37,0,0
3,3,3,3,3,38,0,0
3,3,3,3,3,39,0,0
3,3,3,3,3,40,0,0
3,3,3,3,3,41,0,0
3,3,3,3,3,42,0,0
3,3,3,3,3,43,0,0
3,3,3,3,3,44,0,0
3,3,3,3,3,45,0,0
3,3,3,3,3,46,0,0
3,3,3,3,3,47,0,0
3,3,3,3,3,48,0,0
3,3,3,3,3,49,0,0
3,3,3,3,3,50,0,0
3,3,3,3,3,51,0,0
3,3,3,3,3,52,0,0
3,3,3,3,3,53,0,0
3,3,3,3,3,54,0,0
3,3,3,3,3,55,0,0
3,3,3,3,3,56,0,0
3,3,3,3,3,57,0,0
3,3,3,3,3,58,0,0
3,3,3,3,3,59,0,0
3,3,3,3,3,60,0,0
3,3,3,3,3,61,0,0
3,3,3,3,3,62,0,0
3,3,3,3,3,63,0,0
3,3,3,3,3,64,0,0
3,3,3,3,3,65,0,0
3,3,3,3,3,66,0,0
3,3,3,3,3,67,0,0
3,3,3,3,3,68,0,0
3,3,3,3,3,69,0,0
3,3,3,3,3,70,0,0
3,3,3,3,3,71,0,0
3,3,3,3,3,72,0,0
3,3,3,3,3,73,0,0
3,3,3,3,3,74,0,0
3,3,3,3,3,75,0,0
3,3,3,3,3,76,0,0
3,3,3,3,3,77,0,0
3,3,3,3,3,78,0,0
3,3,3,3,3,79,0,0
3,3,3,3,3,80,0,0
4,40,40,10,10,0,1,1
4,40,40,10,10,15,1,1
4,40,40,10,10,30,1,1
4,40,40,10,10,45,1,1
4,40,40,10,10,60,1,1
4,40,40,10,10,75,1,1
4,40,40,10,10,90,1,1
4,40,40,10,10,105,1,1
4,40,40,10,10,120,1,1
4,40,40,10,10,135,1,1
4,40,40,10,10,150,1,1
4,40,40,10,10,165,1,1
4,40,40,10,10,180,1,1
4,40,40,10,10,195,1,1
4,40,40,10,10,210,1,1
4,40,40,10,10,225,1,1
4,40,40,10,10,240,1,1
4,40,40,10,10,255,1,1
4,40,40,10,10,270,1,1
4,40,40,10,10,285,1,1
4,40,40,10,10,300,1,1
4,40,40,10,10,315,1,1
4,40,40,10,10,330,1,1
4,40,40,10,10,345,1,1
4,40,40,10,10,360,1,1
4,40,40,10,10,375,1,1
4,40,40,10,10,390,1,1
4,40,40,10,10,405,1,1
4,40,40,10,10,420,1,1
4,40,40,10,10,435,1,1
4,40,40,10,10,450,1,1
4,40,40,10,10,465,1,1
4,40,40,10,10,480,1,1
4,40,40,10,10,495,1,1
4,40,40,10,10,510,1,1
4,40,40,10,10,525,1,1
4,40,40,10,10,540,1,1
4,40,40,10,10,555,1,1
4,40,40,10,10,570,1,1
4,40,40,10,10,585,1,1
4,40,40,10,10,600,1,1
4,40,40,10,10,615,1,1
4,40,40,10,10,630,1,1
4,40,40,10,10,645,1,1
4,40,40,10,10,660,1,1
4,40,40,10,10,675,1,1
4,40,40,10,10,690,1,1
4,40,40,10,10,705,1,1
4,40,40,10,10,720,1,1
4,40,40,10,10,735,1,1
4,40,40,10,10,750,1,1
4,40,40,10,10,765,1,1
4,40,40,10,10,780,1,1
4,40,40,10,10,795,1,1
4,40,40,10,10,810,1,1
4,40,40,10,10,825,1,1
4,40,40,10,10,840,1,1
4,40,40,10,10,855,1,1
4,40,40,10,10,870,1,1
4,40,40,10,10,885,1,1
4,40,40,10,10,900,1,1
4,40,40,10,10,915,1,1
4,40,40,10,10,930,1,1
4,40,40,10,10,945,1,1
4,40,40,10,10,960,1,1
4,40,40,10,10,975,1,1
4,40,40,10,10,990,1,1
4,40,40,10,10,1005,1,1
4,40,40,10,10,1020,1,1
4,40,40,10,10,1035,1,1
4,40,40,10,10,1050,1,1
4,40,40,10,10,1065,1,1
4,40,40,10,10,1080,1,1
4,40,40,10,10,1095,1,1
4,40,40,10,10,1110,1,1
4,40,40,10,10,1125,1,1
4,40,40,10,10,1140,1,1
4,40,40,10,10,1155,1,1
4,40,40,10,10,1170,1,1
4,40,40,10,10,1185,1,1
4,40,40,10,10,1200,1,1
4,40,40,10,10,1215,1,1
4,40,40,10,10,1230,1,1
4,40,40,10,10,1245,1,1
4,40,40,10,10,1260,1,1
4,40,40,10,10,1275,1,1
4,40,40,10,10,1290,1,1
4,40,40,10,10,1305,1,1
4,40,40,10,10,1320,1,1
4,40,40,10,10,1335,1,1
4,40,40,10,10,1350,1,1
4,40,40,10,10,1365,1,1
4,40,40,10,10,1380,1,1
4,40,40,10,10,1395,1,1
4,40,40,10,10,1410,1,1
4,40,40,10,10,1425,1,1
4,40,40,10,10,1440,1,1
4,40,40,10,10,1455,1,1
4,40,40,10,10,1470,1,1
4,40,40,10,10,1471,1,1
4,40,40,10,10,1472,1,1
4,40,40,10,10,1473,1,1
4,40,40,10,10,1474,1,1
4,40,40,10,10,1475,1,1
4,40,40,10,10,1476,1,1
