sid,A,B,C,D,Vth,out_mult,out_log
4,40,40,10,10,1477,1,1
4,40,40,10,10,1478,1,1
4,40,40,10,10,1479,1,1
4,40,40,10,10,1480,1,1
4,40,40,10,10,1481,1,1
4,40,40,10,10,1482,1,1
4,40,40,10,10,1483,1,1
4,40,40,10,10,1484,1,1
4,40,40,10,10,1485,1,1
4,40,40,10,10,1486,1,1
4,40,40,10,10,1487,1,1
4,40,40,10,10,1488,1,1
4,40,40,10,10,1489,1,1
4,40,40,10,10,1490,1,1
4,40,40,10,10,1491,1,1
4,40,40,10,10,1492,1,1
4,40,40,10,10,1493,1,1
4,40,40,10,10,1494,1,1
4,40,40,10,10,1495,1,1
4,40,40,10,10,1496,1,1
4,40,40,10,10,1497,1,1
4,40,40,10,10,1498,1,1
4,40,40,10,10,1499,1,1
4,40,40,10,10,1500,0,1
4,40,40,10,10,1501,0,1
4,40,40,10,10,1502,0,1
4,40,40,10,10,1503,0,1
4,40,40,10,10,1504,0,1
4,40,40,10,10,1505,0,1
4,40,40,10,10,1506,0,1
4,40,40,10,10,1507,0,1
4,40,40,10,10,1508,0,1
4,40,40,10,10,1509,0,1
4,40,40,10,10,1510,0,1
4,40,40,10,10,1511,0,1
4,40,40,10,10,1512,0,1
4,40,40,10,10,1513,0,1
4,40,40,10,10,1514,0,1
4,40,40,10,10,1515,0,1
4,40,40,10,10,1516,0,1
4,40,40,10,10,1517,0,1
4,40,40,10,10,1518,0,1
4,40,40,10,10,1519,0,1
4,40,40,10,10,1520,0,1
4,40,40,10,10,1521,0,1
4,40,40,10,10,1522,0,1
4,40,40,10,10,1523,0,1
4,40,40,10,10,1524,0,1
4,40,40,10,10,1525,0,1
4,40,40,10,10,1526,0,1
4,40,40,10,10,1527,0,1
4,40,40,10,10,1528,0,1
4,40,40,10,10,1529,0,1
4,40,40,10,10,1530,0,1
4,40,40,10,10,1531,0,1
4,40,40,10,10,1532,0,1
4,40,40,10,10,1533,0,1
4,40,40,10,10,1534,0,1
4,40,40,10,10,1535,0,1
4,40,40,10,10,1536,0,0
4,40,40,10,10,1537,0,0
4,40,40,10,10,1538,0,0
4,40,40,10,10,1539,0,0
4,40,40,10,10,1540,0,0
4,40,40,10,10,1541,0,0
4,40,40,10,10,1542,0,0
4,40,40,10,10,1543,0,0
4,40,40,10,10,1544,0,0
4,40,40,10,10,1545,0,0
4,40,40,10,10,1546,0,0
4,40,40,10,10,1547,0,0
4,40,40,10,10,1548,0,0
4,40,40,10,10,1549,0,0
4,40,40,10,10,1550,0,0
4,40,40,10,10,1551,0,0
4,40,40,10,10,1552,0,0
4,40,40,10,10,1553,0,0
4,40,40,10,10,1554,0,0
4,40,40,10,10,1555,0,0
4,40,40,10,10,1556,0,0
4,40,40,10,10,1557,0,0
4,40,40,10,10,1558,0,0
4,40,40,10,10,1559,0,0
4,40,40,10,10,1560,0,0
4,40,40,10,10,1561,0,0
4,40,40,10,10,1562,0,0
4,40,40,10,10,1563,0,0
4,40,40,10,10,1564,0,0
4,40,40,10,10,1565,0,0
4,40,40,10,10,1566,0,0
4,40,40,10,10,1575,0,0
4,40,40,10,10,1590,0,0
4,40,40,10,10,1605,0,0
4,40,40,10,10,1620,0,0
4,40,40,10,10,1635,0,0
4,40,40,10,10,1650,0,0
4,40,40,10,10,1665,0,0
4,40,40,10,10,1680,0,0
4,40,40,10,10,1695,0,0
4,40,40,10,10,1710,0,0
4,40,40,10,10,1725,0,0
4,40,40,10,10,1740,0,0
4,40,40,10,10,1755,0,0
4,40,40,10,10,1770,0,0
4,40,40,10,10,1785,0,0
4,40,40,10,10,1800,0,0
4,40,40,10,10,1815,0,0
4,40,40,10,10,1830,0,0
4,40,40,10,10,1845,0,0
4,40,40,10,10,1860,0,0
4,40,40,10,10,1875,0,0
4,40,40,10,10,1890,0,0
4,40,40,10,10,1905,0,0
4,40,40,10,10,1920,0,0
4,40,40,10,10,1935,0,0
4,40,40,10,10,1950,0,0
4,40,40,10,10,1965,0,0
4,40,40,10,10,1980,0,0
4,40,40,10,10,1995,0,0
4,40,40,10,10,2010,0,0
4,40,40,10,10,2025,0,0
4,40,40,10,10,2040,0,0
4,40,40,10,10,2055,0,0
4,40,40,10,10,2070,0,0
4,40,40,10,10,2085,0,0
4,40,40,10,10,2100,0,0
4,40,40,10,10,2115,0,0
4,40,40,10,10,2130,0,0
4,40,40,10,10,2145,0,0
4,40,40,10,10,2160,0,0
4,40,40,10,10,2175,0,0
4,40,40,10,10,2190,0,0
4,40,40,10,10,2205,0,0
4,40,40,10,10,2220,0,0
4,40,40,10,10,2235,0,0
4,40,40,10,10,2250,0,0
4,40,40,10,10,2265,0,0
4,40,40,10,10,2280,0,0
4,40,40,10,10,2295,0,0
4,40,40,10,10,2310,0,0
4,40,40,10,10,2325,0,0
4,40,40,10,10,2340,0,0
4,40,40,10,10,2355,0,0
4,40,40,10,10,2370,0,0
4,40,40,10,10,2385,0,0
4,40,40,10,10,2400,0,0
4,40,40,10,10,2415,0,0
4,40,40,10,10,2430,0,0
4,40,40,10,10,2445,0,0
4,40,40,10,10,2460,0,0
4,40,40,10,10,2475,0,0
4,40,40,10,10,2490,0,0
4,40,40,10,10,2505,0,0
4,40,40,10,10,2520,0,0
4,40,40,10,10,2535,0,0
4,40,40,10,10,2550,0,0
4,40,40,10,10,2565,0,0
4,40,40,10,10,2580,0,0
4,40,40,10,10,2595,0,0
4,40,40,10,10,2610,0,0
4,40,40,10,10,2625,0,0
4,40,40,10,10,2640,0,0
4,40,40,10,10,2655,0,0
4,40,40,10,10,2670,0,0
4,40,40,10,10,2685,0,0
4,40,40,10,10,2700,0,0
4,40,40,10,10,2715,0,0
4,40,40,10,10,2730,0,0
4,40,40,10,10,2745,0,0
4,40,40,10,10,2760,0,0
4,40,40,10,10,2775,0,0
4,40,40,10,10,2790,0,0
4,40,40,10,10,2805,0,0
4,40,40,10,10,2820,0,0
4,40,40,10,10,2835,0,0
4,40,40,10,10,2850,0,0
4,40,40,10,10,2865,0,0
4,40,40,10,10,2880,0,0
4,40,40,10,10,2895,0,0
4,40,40,10,10,2910,0,0
4,40,40,10,10,2925,0,0
4,40,40,10,10,2940,0,0
4,40,40,10,10,2955,0,0
4,40,40,10,10,2970,0,0
4,40,40,10,10,2985,0,0
4,40,40,10,10,3000,0,0
4,40,40,10,10,3015,0,0
4,40,40,10,10,3030,0,0
4,40,40,10,10,3045,0,0
4,40,40,10,10,3060,0,0
4,40,40,10,10,3075,0,0
5,30,30,10,10,0,1,1
5,30,30,10,10,8,1,1
5,30,30,10,10,16,1,1
5,30,30,10,10,24,1,1
5,30,30,10,10,32,1,1
5,30,30,10,10,40,1,1
5,30,30,10,10,48,1,1
5,30,30,10,10,56,1,1
5,30,30,10,10,64,1,1
5,30,30,10,10,72,1,1
5,30,30,10,10,80,1,1
5,30,30,10,10,88,1,1
5,30,30,10,10,96,1,1
5,30,30,10,10,104,1,1
5,30,30,10,10,112,1,1
5,30,30,10,10,120,1,1
5,30,30,10,10,128,1,1
5,30,30,10,10,136,1,1
5,30,30,10,10,144,1,1
5,30,30,10,10,152,1,1
5,30,30,10,10,160,1,1
5,30,30,10,10,168,1,1
5,30,30,10,10,176,1,1
5,30,30,10,10,184,1,1
5,30,30,10,10,192,1,1
5,30,30,10,10,200,1,1
5,30,30,10,10,208,1,1
5,30,30,10,10,216,1,1
5,30,30,10,10,224,1,1
5,30,30,10,10,232,1,1
5,30,30,10,10,240,1,1
5,30,30,10,10,248,1,1
5,30,30,10,10,256,1,1
5,30,30,10,10,264,1,1
5,30,30,10,10,272,1,1
5,30,30,10,10,280,1,1
5,30,30,10,10,288,1,1
5,30,30,10,10,296,1,1
5,30,30,10,10,304,1,1
5,30,30,10,10,312,1,1
5,30,30,10,10,320,1,1
5,30,30,10,10,328,1,1
5,30,30,10,10,336,1,1
5,30,30,10,10,344,1,1
5,30,30,10,10,352,1,1
5,30,30,10,10,360,1,1
5,30,30,10,10,368,1,1
5,30,30,10,10,376,1,1
5,30,30,10,10,384,1,1
5,30,30,10,10,392,1,1
5,30,30,10,10,400,1,1
5,30,30,10,10,408,1,1
5,30,30,10,10,416,1,1
5,30,30,10,10,424,1,1
5,30,30,10,10,432,1,1
5,30,30,10,10,440,1,1
5,30,30,10,10,448,1,1
5,30,30,10,10,456,1,1
5,30,30,10,10,464,1,1
5,30,30,10,10,472,1,1
5,30,30,10,10,480,1,1
5,30,30,10,10,488,1,1
5,30,30,10,10,496,1,1
5,30,30,10,10,504,1,1
5,30,30,10,10,512,1,1
5,30,30,10,10,520,1,1
5,30,30,10,10,528,1,1
5,30,30,10,10,536,1,1
5,30,30,10,10,544,1,1
5,30,30,10,10,552,1,1
5,30,30,10,10,560,1,1
5,30,30,10,10,568,1,1
5,30,30,10,10,576,1,1
5,30,30,10,10,584,1,1
5,30,30,10,10,592,1,1
5,30,30,10,10,600,1,1
5,30,30,10,10,608,1,1
5,30,30,10,10,610,1,1
5,30,30,10,10,611,1,1
5,30,30,10,10,612,1,1
5,30,30,10,10,613,1,1
5,30,30,10,10,614,1,1
5,30,30,10,10,615,1,1
5,30,30,10,10,616,1,1
5,30,30,10,10,617,1,1
5,30,30,10,10,618,1,1
5,30,30,10,10,619,1,1
5,30,30,10,10,620,1,1
5,30,30,10,10,621,1,1
5,30,30,10,10,622,1,1
5,30,30,10,10,623,1,1
5,30,30,10,10,624,1,1
5,30,30,10,10,625,1,1
5,30,30,10,10,626,1,1
5,30,30,10,10,627,1,1
5,30,30,10,10,628,1,1
5,30,30,10,10,629,1,1
5,30,30,10,10,630,1,1
5,30,30,10,10,631,1,1
5,30,30,10,10,632,1,1
5,30,30,10,10,633,1,1
5,30,30,10,10,634,1,1
5,30,30,10,10,635,1,1
5,30,30,10,10,636,1,1
5,30,30,10,10,637,1,1
5,30,30,10,10,638,1,1
5,30,30,10,10,639,1,1
5,30,30,10,10,640,1,0
5,30,30,10,10,641,1,0
5,30,30,10,10,642,1,0
5,30,30,10,10,643,1,0
5,30,30,10,10,644,1,0
5,30,30,10,10,645,1,0
5,30,30,10,10,646,1,0
5,30,30,10,10,647,1,0
5,30,30,10,10,648,1,0
5,30,30,10,10,649,1,0
5,30,30,10,10,650,1,0
5,30,30,10,10,651,1,0
5,30,30,10,10,652,1,0
5,30,30,10,10,653,1,0
5,30,30,10,10,654,1,0
5,30,30,10,10,655,1,0
5,30,30,10,10,656,1,0
5,30,30,10,10,657,1,0
5,30,30,10,10,658,1,0
5,30,30,10,10,659,1,0
5,30,30,10,10,660,1,0
5,30,30,10,10,661,1,0
5,30,30,10,10,662,1,0
5,30,30,10,10,663,1,0
5,30,30,10,10,664,1,0
5,30,30,10,10,665,1,0
5,30,30,10,10,666,1,0
5,30,30,10,10,667,1,0
5,30,30,10,10,668,1,0
5,30,30,10,10,669,1,0
5,30,30,10,10,670,1,0
5,30,30,10,10,671,1,0
5,30,30,10,10,672,1,0
5,30,30,10,10,673,1,0
5,30,30,10,10,674,1,0
5,30,30,10,10,675,1,0
5,30,30,10,10,676,1,0
5,30,30,10,10,677,1,0
5,30,30,10,10,678,1,0
5,30,30,10,10,679,1,0
5,30,30,10,10,680,1,0
5,30,30,10,10,681,1,0
5,30,30,10,10,682,1,0
5,30,30,10,10,683,1,0
5,30,30,10,10,684,1,0
5,30,30,10,10,685,1,0
5,30,30,10,10,686,1,0
5,30,30,10,10,687,1,0
5,30,30,10,10,688,1,0
5,30,30,10,10,689,1,0
5,30,30,10,10,690,1,0
5,30,30,10,10,691,1,0
5,30,30,10,10,692,1,0
5,30,30,10,10,693,1,0
5,30,30,10,10,694,1,0
5,30,30,10,10,695,1,0
5,30,30,10,10,696,1,0
5,30,30,10,10,697,1,0
5,30,30,10,10,698,1,0
5,30,30,10,10,699,1,0
5,30,30,10,10,700,1,0
5,30,30,10,10,701,1,0
5,30,30,10,10,702,1,0
5,30,30,10,10,703,1,0
5,30,30,10,10,704,1,0
5,30,30,10,10,705,1,0
5,30,30,10,10,706,1,0
5,30,30,10,10,707,1,0
5,30,30,10,10,708,1,0
5,30,30,10,10,709,1,0
5,30,30,10,10,710,1,0
5,30,30,10,10,711,1,0
5,30,30,10,10,712,1,0
5,30,30,10,10,713,1,0
5,30,30,10,10,714,1,0
5,30,30,10,10,715,1,0
5,30,30,10,10,716,1,0
5,30,30,10,10,717,1,0
5,30,30,10,10,718,1,0
5,30,30,10,10,719,1,0
5,30,30,10,10,720,1,0
5,30,30,10,10,721,1,0
5,30,30,10,10,722,1,0
5,30,30,10,10,723,1,0
5,30,30,10,10,724,1,0
5,30,30,10,10,725,1,0
5,30,30,10,10,726,1,0
5,30,30,10,10,727,1,0
5,30,30,10,10,728,1,0
5,30,30,10,10,729,1,0
5,30,30,10,10,730,1,0
5,30,30,10,10,731,1,0
5,30,30,10,10,732,1,0
5,30,30,10,10,733,1,0
5,30,30,10,10,734,1,0
5,30,30,10,10,735,1,0
5,30,30,10,10,736,1,0
5,30,30,10,10,737,1,0
5,30,30,10,10,738,1,0
5,30,30,10,10,739,1,0
5,30,30,10,10,740,1,0
5,30,30,10,10,741,1,0
5,30,30,10,10,742,1,0
5,30,30,10,10,743,1,0
5,30,30,10,10,744,1,0
5,30,30,10,10,745,1,0
5,30,30,10,10,746,1,0
5,30,30,10,10,747,1,0
5,30,30,10,10,748,1,0
5,30,30,10,10,749,1,0
5,30,30,10,10,750,1,0
5,30,30,10,10,751,1,0
5,30,30,10,10,752,1,0
5,30,30,10,10,753,1,0
5,30,30,10,10,754,1,0
5,30,30,10,10,755,1,0
5,30,30,10,10,756,1,0
5,30,30,10,10,757,1,0
5,30,30,10,10,758,1,0
5,30,30,10,10,759,1,0
5,30,30,10,10,760,1,0
5,30,30,10,10,761,1,0
5,30,30,10,10,762,1,0
5,30,30,10,10,763,1,0
5,30,30,10,10,764,1,0
5,30,30,10,10,765,1,0
5,30,30,10,10,766,1,0
5,30,30,10,10,767,1,0
5,30,30,10,10,768,1,0
5,30,30,10,10,769,1,0
5,30,30,10,10,770,1,0
5,30,30,10,10,771,1,0
5,30,30,10,10,772,1,0
5,30,30,10,10,773,1,0
5,30,30,10,10,774,1,0
5,30,30,10,10,775,1,0
5,30,30,10,10,776,1,0
5,30,30,10,10,777,1,0
5,30,30,10,10,778,1,0
5,30,30,10,10,779,1,0
5,30,30,10,10,780,1,0
5,30,30,10,10,781,1,0
5,30,30,10,10,782,1,0
5,30,30,10,10,783,1,0
5,30,30,10,10,784,1,0
5,30,30,10,10,785,1,0
5,30,30,10,10,786,1,0
5,30,30,10,10,787,1,0
5,30,30,10,10,788,1,0
5,30,30,10,10,789,1,0
5,30,30,10,10,790,1,0
5,30,30,10,10,791,1,0
5,30,30,10,10,792,1,0
5,30,30,10,10,793,1,0
5,30,30,10,10,794,1,0
5,30,30,10,10,795,1,0
5,30,30,10,10,796,1,0
5,30,30,10,10,797,1,0
5,30,30,10,10,798,1,0
5,30,30,10,10,799,1,0
5,30,30,10,10,800,0,0
5,30,30,10,10,801,0,0
5,30,30,10,10,802,0,0
5,30,30,10,10,803,0,0
5,30,30,10,10,804,0,0
5,30,30,10,10,805,0,0
5,30,30,10,10,806,0,0
5,30,30,10,10,807,0,0
5,30,30,10,10,808,0,0
5,30,30,10,10,809,0,0
5,30,30,10,10,810,0,0
5,30,30,10,10,811,0,0
5,30,30,10,10,812,0,0
5,30,30,10,10,813,0,0
5,30,30,10,10,814,0,0
5,30,30,10,10,815,0,0
5,30,30,10,10,816,0,0
5,30,30,10,10,817,0,0
5,30,30,10,10,818,0,0
5,30,30,10,10,819,0,0
5,30,30,10,10,820,0,0
5,30,30,10,10,821,0,0
5,30,30,10,10,822,0,0
5,30,30,10,10,823,0,0
5,30,30,10,10,824,0,0
5,30,30,10,10,825,0,0
5,30,30,10,10,826,0,0
5,30,30,10,10,827,0,0
5,30,30,10,10,828,0,0
5,30,30,10,10,829,0,0
5,30,30,10,10,830,0,0
5,30,30,10,10,832,0,0
5,30,30,10,10,840,0,0
5,30,30,10,10,848,0,0
5,30,30,10,10,856,0,0
5,30,30,10,10,864,0,0
5,30,30,10,10,872,0,0
5,30,30,10,10,880,0,0
5,30,30,10,10,888,0,0
5,30,30,10,10,896,0,0
5,30,30,10,10,904,0,0
5,30,30,10,10,912,0,0
5,30,30,10,10,920,0,0
5,30,30,10,10,928,0,0
5,30,30,10,10,936,0,0
5,30,30,10,10,944,0,0
5,30,30,10,10,952,0,0
5,30,30,10,10,960,0,0
5,30,30,10,10,968,0,0
5,30,30,10,10,976,0,0
5,30,30,10,10,984,0,0
5,30,30,10,10,992,0,0
5,30,30,10,10,1000,0,0
5,30,30,10,10,1008,0,0
5,30,30,10,10,1016,0,0
5,30,30,10,10,1024,0,0
5,30,30,10,10,1032,0,0
5,30,30,10,10,1040,0,0
5,30,30,10,10,1048,0,0
5,30,30,10,10,1056,0,0
5,30,30,10,10,1064,0,0
5,30,30,10,10,1072,0,0
5,30,30,10,10,1080,0,0
5,30,30,10,10,1088,0,0
5,30,30,10,10,1096,0,0
5,30,30,10,10,1104,0,0
5,30,30,10,10,1112,0,0
5,30,30,10,10,1120,0,0
5,30,30,10,10,1128,0,0
5,30,30,10,10,1136,0,0
5,30,30,10,10,1144,0,0
5,30,30,10,10,1152,0,0
5,30,30,10,10,1160,0,0
5,30,30,10,10,1168,0,0
5,30,30,10,10,1176,0,0
5,30,30,10,10,1184,0,0
5,30,30,10,10,1192,0,0
5,30,30,10,10,1200,0,0
5,30,30,10,10,1208,0,0
5,30,30,10,10,1216,0,0
5,30,30,10,10,1224,0,0
5,30,30,10,10,1232,0,0
5,30,30,10,10,1240,0,0
5,30,30,10,10,1248,0,0
5,30,30,10,10,1256,0,0
5,30,30,10,10,1264,0,0
5,30,30,10,10,1272,0,0
5,30,30,10,10,1280,0,0
5,30,30,10,10,1288,0,0
5,30,30,10,10,1296,0,0
5,30,30,10,10,1304,0,0
5,30,30,10,10,1312,0,0
5,30,30,10,10,1320,0,0
5,30,30,10,10,1328,0,0
5,30,30,10,10,1336,0,0
5,30,30,10,10,1344,0,0
5,30,30,10,10,1352,0,0
5,30,30,10,10,1360,0,0
5,30,30,10,10,1368,0,0
5,30,30,10,10,1376,0,0
5,30,30,10,10,1384,0,0
5,30,30,10,10,1392,0,0
5,30,30,10,10,1400,0,0
5,30,30,10,10,1408,0,0
5,30,30,10,10,1416,0,0
5,30,30,10,10,1424,0,0
5,30,30,10,10,1432,0,0
5,30,30,10,10,1440,0,0
5,30,30,10,10,1448,0,0
5,30,30,10,10,1456,0,0
5,30,30,10,10,1464,0,0
5,30,30,10,10,1472,0,0
5,30,30,10,10,1480,0,0
5,30,30,10,10,1488,0,0
5,30,30,10,10,1496,0,0
5,30,30,10,10,1504,0,0
5,30,30,10,10,1512,0,0
5,30,30,10,10,1520,0,0
5,30,30,10,10,1528,0,0
5,30,30,10,10,1536,0,0
5,30,30,10,10,1544,0,0
5,30,30,10,10,1552,0,0
5,30,30,10,10,1560,0,0
5,30,30,10,10,1568,0,0
5,30,30,10,10,1576,0,0
5,30,30,10,10,1584,0,0
5,30,30,10,10,1592,0,0
5,30,30,10,10,1600,0,0
5,30,30,10,10,1608,0,0
5,30,30,10,10,1616,0,0
5,30,30,10,10,1624,0,0
5,30,30,10,10,1632,0,0
5,30,30,10,10,1640,0,0
5,30,30,10,10,1648,0,0
5,30,30,10,10,1656,0,0
5,30,30,10,10,1664,0,0
5,30,30,10,10,1672,0,0
5,30,30,10,10,1680,0,0
