Vth,p1_AB,p2_CD,sM_exact,outM,x_log2AB,y_log2CD,sL_logsum,outL
0,750,480,1230,1,9.25,8.75,10,1
2,750,480,1230,1,9.25,8.75,10,1
4,750,480,1230,1,9.25,8.75,10,1
6,750,480,1230,1,9.25,8.75,10,1
8,750,480,1230,1,9.25,8.75,10,1
10,750,480,1230,1,9.25,8.75,10,1
12,750,480,1230,1,9.25,8.75,10,1
14,750,480,1230,1,9.25,8.75,10,1
16,750,480,1230,1,9.25,8.75,10,1
18,750,480,1230,1,9.25,8.75,10,1
20,750,480,1230,1,9.25,8.75,10,1
22,750,480,1230,1,9.25,8.75,10,1
24,750,480,1230,1,9.25,8.75,10,1
26,750,480,1230,1,9.25,8.75,10,1
28,750,480,1230,1,9.25,8.75,10,1
30,750,480,1230,1,9.25,8.75,10,1
32,750,480,1230,1,9.25,8.75,10,1
34,750,480,1230,1,9.25,8.75,10,1
36,750,480,1230,1,9.25,8.75,10,1
38,750,480,1230,1,9.25,8.75,10,1
40,750,480,1230,1,9.25,8.75,10,1
42,750,480,1230,1,9.25,8.75,10,1
44,750,480,1230,1,9.25,8.75,10,1
46,750,480,1230,1,9.25,8.75,10,1
48,750,480,1230,1,9.25,8.75,10,1
50,750,480,1230,1,9.25,8.75,10,1
52,750,480,1230,1,9.25,8.75,10,1
54,750,480,1230,1,9.25,8.75,10,1
56,750,480,1230,1,9.25,8.75,10,1
58,750,480,1230,1,9.25,8.75,10,1
60,750,480,1230,1,9.25,8.75,10,1
62,750,480,1230,1,9.25,8.75,10,1
64,750,480,1230,1,9.25,8.75,10,1
66,750,480,1230,1,9.25,8.75,10,1
68,750,480,1230,1,9.25,8.75,10,1
70,750,480,1230,1,9.25,8.75,10,1
72,750,480,1230,1,9.25,8.75,10,1
74,750,480,1230,1,9.25,8.75,10,1
76,750,480,1230,1,9.25,8.75,10,1
78,750,480,1230,1,9.25,8.75,10,1
80,750,480,1230,1,9.25,8.75,10,1
82,750,480,1230,1,9.25,8.75,10,1
84,750,480,1230,1,9.25,8.75,10,1
86,750,480,1230,1,9.25,8.75,10,1
88,750,480,1230,1,9.25,8.75,10,1
90,750,480,1230,1,9.25,8.75,10,1
92,750,480,1230,1,9.25,8.75,10,1
94,750,480,1230,1,9.25,8.75,10,1
96,750,480,1230,1,9.25,8.75,10,1
98,750,480,1230,1,9.25,8.75,10,1
100,750,480,1230,1,9.25,8.75,10,1
102,750,480,1230,1,9.25,8.75,10,1
104,750,480,1230,1,9.25,8.75,10,1
106,750,480,1230,1,9.25,8.75,10,1
108,750,480,1230,1,9.25,8.75,10,1
110,750,480,1230,1,9.25,8.75,10,1
112,750,480,1230,1,9.25,8.75,10,1
114,750,480,1230,1,9.25,8.75,10,1
116,750,480,1230,1,9.25,8.75,10,1
118,750,480,1230,1,9.25,8.75,10,1
120,750,480,1230,1,9.25,8.75,10,1
122,750,480,1230,1,9.25,8.75,10,1
124,750,480,1230,1,9.25,8.75,10,1
126,750,480,1230,1,9.25,8.75,10,1
128,750,480,1230,1,9.25,8.75,10,1
130,750,480,1230,1,9.25,8.75,10,1
132,750,480,1230,1,9.25,8.75,10,1
134,750,480,1230,1,9.25,8.75,10,1
136,750,480,1230,1,9.25,8.75,10,1
138,750,480,1230,1,9.25,8.75,10,1
140,750,480,1230,1,9.25,8.75,10,1
142,750,480,1230,1,9.25,8.75,10,1
144,750,480,1230,1,9.25,8.75,10,1
146,750,480,1230,1,9.25,8.75,10,1
148,750,480,1230,1,9.25,8.75,10,1
150,750,480,1230,1,9.25,8.75,10,1
152,750,480,1230,1,9.25,8.75,10,1
154,750,480,1230,1,9.25,8.75,10,1
156,750,480,1230,1,9.25,8.75,10,1
158,750,480,1230,1,9.25,8.75,10,1
160,750,480,1230,1,9.25,8.75,10,1
162,750,480,1230,1,9.25,8.75,10,1
164,750,480,1230,1,9.25,8.75,10,1
166,750,480,1230,1,9.25,8.75,10,1
168,750,480,1230,1,9.25,8.75,10,1
170,750,480,1230,1,9.25,8.75,10,1
172,750,480,1230,1,9.25,8.75,10,1
174,750,480,1230,1,9.25,8.75,10,1
176,750,480,1230,1,9.25,8.75,10,1
178,750,480,1230,1,9.25,8.75,10,1
180,750,480,1230,1,9.25,8.75,10,1
182,750,480,1230,1,9.25,8.75,10,1
184,750,480,1230,1,9.25,8.75,10,1
186,750,480,1230,1,9.25,8.75,10,1
188,750,480,1230,1,9.25,8.75,10,1
190,750,480,1230,1,9.25,8.75,10,1
192,750,480,1230,1,9.25,8.75,10,1
194,750,480,1230,1,9.25,8.75,10,1
196,750,480,1230,1,9.25,8.75,10,1
198,750,480,1230,1,9.25,8.75,10,1
200,750,480,1230,1,9.25,8.75,10,1
202,750,480,1230,1,9.25,8.75,10,1
204,750,480,1230,1,9.25,8.75,10,1
206,750,480,1230,1,9.25,8.75,10,1
208,750,480,1230,1,9.25,8.75,10,1
210,750,480,1230,1,9.25,8.75,10,1
212,750,480,1230,1,9.25,8.75,10,1
214,750,480,1230,1,9.25,8.75,10,1
216,750,480,1230,1,9.25,8.75,10,1
218,750,480,1230,1,9.25,8.75,10,1
220,750,480,1230,1,9.25,8.75,10,1
222,750,480,1230,1,9.25,8.75,10,1
224,750,480,1230,1,9.25,8.75,10,1
226,750,480,1230,1,9.25,8.75,10,1
228,750,480,1230,1,9.25,8.75,10,1
230,750,480,1230,1,9.25,8.75,10,1
232,750,480,1230,1,9.25,8.75,10,1
234,750,480,1230,1,9.25,8.75,10,1
236,750,480,1230,1,9.25,8.75,10,1
238,750,480,1230,1,9.25,8.75,10,1
240,750,480,1230,1,9.25,8.75,10,1
242,750,480,1230,1,9.25,8.75,10,1
244,750,480,1230,1,9.25,8.75,10,1
246,750,480,1230,1,9.25,8.75,10,1
248,750,480,1230,1,9.25,8.75,10,1
250,750,480,1230,1,9.25,8.75,10,1
252,750,480,1230,1,9.25,8.75,10,1
254,750,480,1230,1,9.25,8.75,10,1
256,750,480,1230,1,9.25,8.75,10,1
258,750,480,1230,1,9.25,8.75,10,1
260,750,480,1230,1,9.25,8.75,10,1
262,750,480,1230,1,9.25,8.75,10,1
264,750,480,1230,1,9.25,8.75,10,1
266,750,480,1230,1,9.25,8.75,10,1
268,750,480,1230,1,9.25,8.75,10,1
270,750,480,1230,1,9.25,8.75,10,1
272,750,480,1230,1,9.25,8.75,10,1
274,750,480,1230,1,9.25,8.75,10,1
276,750,480,1230,1,9.25,8.75,10,1
278,750,480,1230,1,9.25,8.75,10,1
280,750,480,1230,1,9.25,8.75,10,1
282,750,480,1230,1,9.25,8.75,10,1
284,750,480,1230,1,9.25,8.75,10,1
286,750,480,1230,1,9.25,8.75,10,1
288,750,480,1230,1,9.25,8.75,10,1
290,750,480,1230,1,9.25,8.75,10,1
292,750,480,1230,1,9.25,8.75,10,1
294,750,480,1230,1,9.25,8.75,10,1
296,750,480,1230,1,9.25,8.75,10,1
298,750,480,1230,1,9.25,8.75,10,1
300,750,480,1230,1,9.25,8.75,10,1
302,750,480,1230,1,9.25,8.75,10,1
304,750,480,1230,1,9.25,8.75,10,1
306,750,480,1230,1,9.25,8.75,10,1
308,750,480,1230,1,9.25,8.75,10,1
310,750,480,1230,1,9.25,8.75,10,1
312,750,480,1230,1,9.25,8.75,10,1
314,750,480,1230,1,9.25,8.75,10,1
316,750,480,1230,1,9.25,8.75,10,1
318,750,480,1230,1,9.25,8.75,10,1
320,750,480,1230,1,9.25,8.75,10,1
322,750,480,1230,1,9.25,8.75,10,1
324,750,480,1230,1,9.25,8.75,10,1
326,750,480,1230,1,9.25,8.75,10,1
328,750,480,1230,1,9.25,8.75,10,1
330,750,480,1230,1,9.25,8.75,10,1
332,750,480,1230,1,9.25,8.75,10,1
334,750,480,1230,1,9.25,8.75,10,1
336,750,480,1230,1,9.25,8.75,10,1
338,750,480,1230,1,9.25,8.75,10,1
340,750,480,1230,1,9.25,8.75,10,1
342,750,480,1230,1,9.25,8.75,10,1
344,750,480,1230,1,9.25,8.75,10,1
346,750,480,1230,1,9.25,8.75,10,1
348,750,480,1230,1,9.25,8.75,10,1
350,750,480,1230,1,9.25,8.75,10,1
352,750,480,1230,1,9.25,8.75,10,1
354,750,480,1230,1,9.25,8.75,10,1
356,750,480,1230,1,9.25,8.75,10,1
358,750,480,1230,1,9.25,8.75,10,1
360,750,480,1230,1,9.25,8.75,10,1
362,750,480,1230,1,9.25,8.75,10,1
364,750,480,1230,1,9.25,8.75,10,1
366,750,480,1230,1,9.25,8.75,10,1
368,750,480,1230,1,9.25,8.75,10,1
370,750,480,1230,1,9.25,8.75,10,1
372,750,480,1230,1,9.25,8.75,10,1
374,750,480,1230,1,9.25,8.75,10,1
376,750,480,1230,1,9.25,8.75,10,1
378,750,480,1230,1,9.25,8.75,10,1
380,750,480,1230,1,9.25,8.75,10,1
382,750,480,1230,1,9.25,8.75,10,1
384,750,480,1230,1,9.25,8.75,10,1
386,750,480,1230,1,9.25,8.75,10,1
388,750,480,1230,1,9.25,8.75,10,1
390,750,480,1230,1,9.25,8.75,10,1
392,750,480,1230,1,9.25,8.75,10,1
394,750,480,1230,1,9.25,8.75,10,1
396,750,480,1230,1,9.25,8.75,10,1
398,750,480,1230,1,9.25,8.75,10,1
400,750,480,1230,1,9.25,8.75,10,1
402,750,480,1230,1,9.25,8.75,10,1
404,750,480,1230,1,9.25,8.75,10,1
406,750,480,1230,1,9.25,8.75,10,1
408,750,480,1230,1,9.25,8.75,10,1
410,750,480,1230,1,9.25,8.75,10,1
412,750,480,1230,1,9.25,8.75,10,1
414,750,480,1230,1,9.25,8.75,10,1
416,750,480,1230,1,9.25,8.75,10,1
418,750,480,1230,1,9.25,8.75,10,1
420,750,480,1230,1,9.25,8.75,10,1
422,750,480,1230,1,9.25,8.75,10,1
424,750,480,1230,1,9.25,8.75,10,1
426,750,480,1230,1,9.25,8.75,10,1
428,750,480,1230,1,9.25,8.75,10,1
430,750,480,1230,1,9.25,8.75,10,1
432,750,480,1230,1,9.25,8.75,10,1
434,750,480,1230,1,9.25,8.75,10,1
436,750,480,1230,1,9.25,8.75,10,1
438,750,480,1230,1,9.25,8.75,10,1
440,750,480,1230,1,9.25,8.75,10,1
442,750,480,1230,1,9.25,8.75,10,1
444,750,480,1230,1,9.25,8.75,10,1
446,750,480,1230,1,9.25,8.75,10,1
448,750,480,1230,1,9.25,8.75,10,1
450,750,480,1230,1,9.25,8.75,10,1
452,750,480,1230,1,9.25,8.75,10,1
454,750,480,1230,1,9.25,8.75,10,1
456,750,480,1230,1,9.25,8.75,10,1
458,750,480,1230,1,9.25,8.75,10,1
460,750,480,1230,1,9.25,8.75,10,1
462,750,480,1230,1,9.25,8.75,10,1
464,750,480,1230,1,9.25,8.75,10,1
466,750,480,1230,1,9.25,8.75,10,1
468,750,480,1230,1,9.25,8.75,10,1
470,750,480,1230,1,9.25,8.75,10,1
472,750,480,1230,1,9.25,8.75,10,1
474,750,480,1230,1,9.25,8.75,10,1
476,750,480,1230,1,9.25,8.75,10,1
478,750,480,1230,1,9.25,8.75,10,1
480,750,480,1230,1,9.25,8.75,10,1
482,750,480,1230,1,9.25,8.75,10,1
484,750,480,1230,1,9.25,8.75,10,1
486,750,480,1230,1,9.25,8.75,10,1
488,750,480,1230,1,9.25,8.75,10,1
490,750,480,1230,1,9.25,8.75,10,1
492,750,480,1230,1,9.25,8.75,10,1
494,750,480,1230,1,9.25,8.75,10,1
496,750,480,1230,1,9.25,8.75,10,1
498,750,480,1230,1,9.25,8.75,10,1
500,750,480,1230,1,9.25,8.75,10,1
502,750,480,1230,1,9.25,8.75,10,1
504,750,480,1230,1,9.25,8.75,10,1
506,750,480,1230,1,9.25,8.75,10,1
508,750,480,1230,1,9.25,8.75,10,1
510,750,480,1230,1,9.25,8.75,10,1
512,750,480,1230,1,9.25,8.75,10,1
514,750,480,1230,1,9.25,8.75,10,1
516,750,480,1230,1,9.25,8.75,10,1
518,750,480,1230,1,9.25,8.75,10,1
520,750,480,1230,1,9.25,8.75,10,1
522,750,480,1230,1,9.25,8.75,10,1
524,750,480,1230,1,9.25,8.75,10,1
526,750,480,1230,1,9.25,8.75,10,1
528,750,480,1230,1,9.25,8.75,10,1
530,750,480,1230,1,9.25,8.75,10,1
532,750,480,1230,1,9.25,8.75,10,1
534,750,480,1230,1,9.25,8.75,10,1
536,750,480,1230,1,9.25,8.75,10,1
538,750,480,1230,1,9.25,8.75,10,1
540,750,480,1230,1,9.25,8.75,10,1
542,750,480,1230,1,9.25,8.75,10,1
544,750,480,1230,1,9.25,8.75,10,1
546,750,480,1230,1,9.25,8.75,10,1
548,750,480,1230,1,9.25,8.75,10,1
550,750,480,1230,1,9.25,8.75,10,1
552,750,480,1230,1,9.25,8.75,10,1
554,750,480,1230,1,9.25,8.75,10,1
556,750,480,1230,1,9.25,8.75,10,1
558,750,480,1230,1,9.25,8.75,10,1
560,750,480,1230,1,9.25,8.75,10,1
562,750,480,1230,1,9.25,8.75,10,1
564,750,480,1230,1,9.25,8.75,10,1
566,750,480,1230,1,9.25,8.75,10,1
568,750,480,1230,1,9.25,8.75,10,1
570,750,480,1230,1,9.25,8.75,10,1
572,750,480,1230,1,9.25,8.75,10,1
574,750,480,1230,1,9.25,8.75,10,1
576,750,480,1230,1,9.25,8.75,10,1
578,750,480,1230,1,9.25,8.75,10,1
580,750,480,1230,1,9.25,8.75,10,1
582,750,480,1230,1,9.25,8.75,10,1
584,750,480,1230,1,9.25,8.75,10,1
586,750,480,1230,1,9.25,8.75,10,1
588,750,480,1230,1,9.25,8.75,10,1
590,750,480,1230,1,9.25,8.75,10,1
592,750,480,1230,1,9.25,8.75,10,1
594,750,480,1230,1,9.25,8.75,10,1
596,750,480,1230,1,9.25,8.75,10,1
598,750,480,1230,1,9.25,8.75,10,1
600,750,480,1230,1,9.25,8.75,10,1
602,750,480,1230,1,9.25,8.75,10,1
604,750,480,1230,1,9.25,8.75,10,1
606,750,480,1230,1,9.25,8.75,10,1
608,750,480,1230,1,9.25,8.75,10,1
610,750,480,1230,1,9.25,8.75,10,1
612,750,480,1230,1,9.25,8.75,10,1
614,750,480,1230,1,9.25,8.75,10,1
616,750,480,1230,1,9.25,8.75,10,1
618,750,480,1230,1,9.25,8.75,10,1
620,750,480,1230,1,9.25,8.75,10,1
622,750,480,1230,1,9.25,8.75,10,1
624,750,480,1230,1,9.25,8.75,10,1
626,750,480,1230,1,9.25,8.75,10,1
628,750,480,1230,1,9.25,8.75,10,1
630,750,480,1230,1,9.25,8.75,10,1
632,750,480,1230,1,9.25,8.75,10,1
634,750,480,1230,1,9.25,8.75,10,1
636,750,480,1230,1,9.25,8.75,10,1
638,750,480,1230,1,9.25,8.75,10,1
640,750,480,1230,1,9.25,8.75,10,1
642,750,480,1230,1,9.25,8.75,10,1
644,750,480,1230,1,9.25,8.75,10,1
646,750,480,1230,1,9.25,8.75,10,1
648,750,480,1230,1,9.25,8.75,10,1
650,750,480,1230,1,9.25,8.75,10,1
652,750,480,1230,1,9.25,8.75,10,1
654,750,480,1230,1,9.25,8.75,10,1
656,750,480,1230,1,9.25,8.75,10,1
658,750,480,1230,1,9.25,8.75,10,1
660,750,480,1230,1,9.25,8.75,10,1
662,750,480,1230,1,9.25,8.75,10,1
664,750,480,1230,1,9.25,8.75,10,1
666,750,480,1230,1,9.25,8.75,10,1
668,750,480,1230,1,9.25,8.75,10,1
670,750,480,1230,1,9.25,8.75,10,1
672,750,480,1230,1,9.25,8.75,10,1
674,750,480,1230,1,9.25,8.75,10,1
676,750,480,1230,1,9.25,8.75,10,1
678,750,480,1230,1,9.25,8.75,10,1
680,750,480,1230,1,9.25,8.75,10,1
682,750,480,1230,1,9.25,8.75,10,1
684,750,480,1230,1,9.25,8.75,10,1
686,750,480,1230,1,9.25,8.75,10,1
688,750,480,1230,1,9.25,8.75,10,1
690,750,480,1230,1,9.25,8.75,10,1
692,750,480,1230,1,9.25,8.75,10,1
694,750,480,1230,1,9.25,8.75,10,1
696,750,480,1230,1,9.25,8.75,10,1
698,750,480,1230,1,9.25,8.75,10,1
700,750,480,1230,1,9.25,8.75,10,1
702,750,480,1230,1,9.25,8.75,10,1
704,750,480,1230,1,9.25,8.75,10,1
706,750,480,1230,1,9.25,8.75,10,1
708,750,480,1230,1,9.25,8.75,10,1
710,750,480,1230,1,9.25,8.75,10,1
712,750,480,1230,1,9.25,8.75,10,1
714,750,480,1230,1,9.25,8.75,10,1
716,750,480,1230,1,9.25,8.75,10,1
718,750,480,1230,1,9.25,8.75,10,1
720,750,480,1230,1,9.25,8.75,10,1
722,750,480,1230,1,9.25,8.75,10,1
724,750,480,1230,1,9.25,8.75,10,1
726,750,480,1230,1,9.25,8.75,10,1
728,750,480,1230,1,9.25,8.75,10,1
730,750,480,1230,1,9.25,8.75,10,1
732,750,480,1230,1,9.25,8.75,10,1
734,750,480,1230,1,9.25,8.75,10,1
736,750,480,1230,1,9.25,8.75,10,1
738,750,480,1230,1,9.25,8.75,10,1
740,750,480,1230,1,9.25,8.75,10,1
742,750,480,1230,1,9.25,8.75,10,1
744,750,480,1230,1,9.25,8.75,10,1
746,750,480,1230,1,9.25,8.75,10,1
748,750,480,1230,1,9.25,8.75,10,1
750,750,480,1230,1,9.25,8.75,10,1
752,750,480,1230,1,9.25,8.75,10,1
754,750,480,1230,1,9.25,8.75,10,1
756,750,480,1230,1,9.25,8.75,10,1
758,750,480,1230,1,9.25,8.75,10,1
760,750,480,1230,1,9.25,8.75,10,1
762,750,480,1230,1,9.25,8.75,10,1
764,750,480,1230,1,9.25,8.75,10,1
766,750,480,1230,1,9.25,8.75,10,1
768,750,480,1230,1,9.25,8.75,10,1
770,750,480,1230,1,9.25,8.75,10,1
772,750,480,1230,1,9.25,8.75,10,1
774,750,480,1230,1,9.25,8.75,10,1
776,750,480,1230,1,9.25,8.75,10,1
778,750,480,1230,1,9.25,8.75,10,1
780,750,480,1230,1,9.25,8.75,10,1
782,750,480,1230,1,9.25,8.75,10,1
784,750,480,1230,1,9.25,8.75,10,1
786,750,480,1230,1,9.25,8.75,10,1
788,750,480,1230,1,9.25,8.75,10,1
790,750,480,1230,1,9.25,8.75,10,1
792,750,480,1230,1,9.25,8.75,10,1
794,750,480,1230,1,9.25,8.75,10,1
796,750,480,1230,1,9.25,8.75,10,1
798,750,480,1230,1,9.25,8.75,10,1
800,750,480,1230,1,9.25,8.75,10,1
802,750,480,1230,1,9.25,8.75,10,1
804,750,480,1230,1,9.25,8.75,10,1
806,750,480,1230,1,9.25,8.75,10,1
808,750,480,1230,1,9.25,8.75,10,1
810,750,480,1230,1,9.25,8.75,10,1
812,750,480,1230,1,9.25,8.75,10,1
814,750,480,1230,1,9.25,8.75,10,1
816,750,480,1230,1,9.25,8.75,10,1
818,750,480,1230,1,9.25,8.75,10,1
820,750,480,1230,1,9.25,8.75,10,1
822,750,480,1230,1,9.25,8.75,10,1
824,750,480,1230,1,9.25,8.75,10,1
826,750,480,1230,1,9.25,8.75,10,1
828,750,480,1230,1,9.25,8.75,10,1
830,750,480,1230,1,9.25,8.75,10,1
832,750,480,1230,1,9.25,8.75,10,1
834,750,480,1230,1,9.25,8.75,10,1
836,750,480,1230,1,9.25,8.75,10,1
838,750,480,1230,1,9.25,8.75,10,1
840,750,480,1230,1,9.25,8.75,10,1
842,750,480,1230,1,9.25,8.75,10,1
844,750,480,1230,1,9.25,8.75,10,1
846,750,480,1230,1,9.25,8.75,10,1
848,750,480,1230,1,9.25,8.75,10,1
850,750,480,1230,1,9.25,8.75,10,1
852,750,480,1230,1,9.25,8.75,10,1
854,750,480,1230,1,9.25,8.75,10,1
856,750,480,1230,1,9.25,8.75,10,1
858,750,480,1230,1,9.25,8.75,10,1
860,750,480,1230,1,9.25,8.75,10,1
862,750,480,1230,1,9.25,8.75,10,1
864,750,480,1230,1,9.25,8.75,10,1
866,750,480,1230,1,9.25,8.75,10,1
868,750,480,1230,1,9.25,8.75,10,1
870,750,480,1230,1,9.25,8.75,10,1
872,750,480,1230,1,9.25,8.75,10,1
874,750,480,1230,1,9.25,8.75,10,1
876,750,480,1230,1,9.25,8.75,10,1
878,750,480,1230,1,9.25,8.75,10,1
880,750,480,1230,1,9.25,8.75,10,1
882,750,480,1230,1,9.25,8.75,10,1
884,750,480,1230,1,9.25,8.75,10,1
886,750,480,1230,1,9.25,8.75,10,1
888,750,480,1230,1,9.25,8.75,10,1
890,750,480,1230,1,9.25,8.75,10,1
892,750,480,1230,1,9.25,8.75,10,1
894,750,480,1230,1,9.25,8.75,10,1
896,750,480,1230,1,9.25,8.75,10,1
898,750,480,1230,1,9.25,8.75,10,1
900,750,480,1230,1,9.25,8.75,10,1
902,750,480,1230,1,9.25,8.75,10,1
904,750,480,1230,1,9.25,8.75,10,1
906,750,480,1230,1,9.25,8.75,10,1
908,750,480,1230,1,9.25,8.75,10,1
910,750,480,1230,1,9.25,8.75,10,1
912,750,480,1230,1,9.25,8.75,10,1
914,750,480,1230,1,9.25,8.75,10,1
916,750,480,1230,1,9.25,8.75,10,1
918,750,480,1230,1,9.25,8.75,10,1
920,750,480,1230,1,9.25,8.75,10,1
922,750,480,1230,1,9.25,8.75,10,1
924,750,480,1230,1,9.25,8.75,10,1
926,750,480,1230,1,9.25,8.75,10,1
928,750,480,1230,1,9.25,8.75,10,1
930,750,480,1230,1,9.25,8.75,10,1
932,750,480,1230,1,9.25,8.75,10,1
934,750,480,1230,1,9.25,8.75,10,1
936,750,480,1230,1,9.25,8.75,10,1
938,750,480,1230,1,9.25,8.75,10,1
940,750,480,1230,1,9.25,8.75,10,1
942,750,480,1230,1,9.25,8.75,10,1
944,750,480,1230,1,9.25,8.75,10,1
946,750,480,1230,1,9.25,8.75,10,1
948,750,480,1230,1,9.25,8.75,10,1
950,750,480,1230,1,9.25,8.75,10,1
952,750,480,1230,1,9.25,8.75,10,1
954,750,480,1230,1,9.25,8.75,10,1
956,750,480,1230,1,9.25,8.75,10,1
958,750,480,1230,1,9.25,8.75,10,1
960,750,480,1230,1,9.25,8.75,10,1
962,750,480,1230,1,9.25,8.75,10,1
964,750,480,1230,1,9.25,8.75,10,1
966,750,480,1230,1,9.25,8.75,10,1
968,750,480,1230,1,9.25,8.75,10,1
970,750,480,1230,1,9.25,8.75,10,1
972,750,480,1230,1,9.25,8.75,10,1
974,750,480,1230,1,9.25,8.75,10,1
976,750,480,1230,1,9.25,8.75,10,1
978,750,480,1230,1,9.25,8.75,10,1
980,750,480,1230,1,9.25,8.75,10,1
982,750,480,1230,1,9.25,8.75,10,1
984,750,480,1230,1,9.25,8.75,10,1
986,750,480,1230,1,9.25,8.75,10,1
988,750,480,1230,1,9.25,8.75,10,1
990,750,480,1230,1,9.25,8.75,10,1
992,750,480,1230,1,9.25,8.75,10,1
994,750,480,1230,1,9.25,8.75,10,1
996,750,480,1230,1,9.25,8.75,10,1
998,750,480,1230,1,9.25,8.75,10,1
1000,750,480,1230,1,9.25,8.75,10,1
1002,750,480,1230,1,9.25,8.75,10,1
1004,750,480,1230,1,9.25,8.75,10,1
1006,750,480,1230,1,9.25,8.75,10,1
1008,750,480,1230,1,9.25,8.75,10,1
1010,750,480,1230,1,9.25,8.75,10,1
1012,750,480,1230,1,9.25,8.75,10,1
